sofifa_id,long_name,nationality,overall,age,continent
212223,Sean Maguire,R. of Ireland,71,25,Europe
211009,Darragh Lenihan,R. of Ireland,71,25,Europe
200778,Cyrus Christie,R. of Ireland,71,26,Europe
163156,Richard Keogh,R. of Ireland,71,32,Europe
165449,Gary Dicker,R. of Ireland,71,32,Europe
181681,Shaun Williams,R. of Ireland,71,32,Europe
198489,James McClean,R. of Ireland,71,30,Europe
202810,Sean McDermott,R. of Ireland,70,26,Europe
215374,Scott Hogan,R. of Ireland,70,27,Europe
149791,Wes Hoolahan,R. of Ireland,70,37,Europe
163619,Jonny Hayes,R. of Ireland,70,31,Europe
167931,Rob Elliot,R. of Ireland,70,33,Europe
182689,Alan Power,R. of Ireland,70,31,Europe
202663,Daryl Horgan,R. of Ireland,70,26,Europe
218744,Jack Byrne,R. of Ireland,69,23,Europe
203491,Aiden O'Brien,R. of Ireland,69,25,Europe
203398,Derrick  Williams,R. of Ireland,69,26,Europe
163303,Glenn  Whelan,R. of Ireland,69,35,Europe
178584,Alex Pearce,R. of Ireland,69,30,Europe
194018,James Collins,R. of Ireland,69,28,Europe
200845,Patrick Hoban,R. of Ireland,69,27,Europe
202465,Richard Towell,R. of Ireland,69,27,Europe
235156,Jimmy Dunne,R. of Ireland,68,21,Europe
228111,Ronan Curtis,R. of Ireland,68,23,Europe
226012,Ryan Manning,R. of Ireland,68,23,Europe
221279,Liam Kelly,R. of Ireland,68,23,Europe
179665,Anthony Pilkington,R. of Ireland,68,31,Europe
235405,Dara O'Shea,R. of Ireland,67,20,Europe
228151,Josh Cullen,R. of Ireland,67,23,Europe
229249,Jake Mulraney,R. of Ireland,67,23,Europe
207610,Ryan Meara,R. of Ireland,67,28,Europe
198624,Joe Shaughnessy,R. of Ireland,67,26,Europe
201484,Patrick McEleney,R. of Ireland,67,26,Europe
192582,Chris Shields,R. of Ireland,67,28,Europe
149825,Daryl Murphy,R. of Ireland,67,36,Europe
173673,Stephen Quinn,R. of Ireland,67,33,Europe
197953,Eunan O'Kane,R. of Ireland,67,28,Europe
210046,Kieran Sadlier,R. of Ireland,66,24,Europe
183544,Graham Burke,R. of Ireland,66,25,Europe
210029,Joe Rafferty,R. of Ireland,66,25,Europe
203348,Samir  Carruthers,R. of Ireland,66,26,Europe
205582,Anthony Forde,R. of Ireland,66,25,Europe
199010,Andrew Boyle,R. of Ireland,66,28,Europe
200134,Robbie Benson,R. of Ireland,66,27,Europe
155886,Stephen Henderson,R. of Ireland,66,31,Europe
163143,Alan McCormack,R. of Ireland,66,35,Europe
170280,James McKeown,R. of Ireland,66,29,Europe
171083,Roy O'Donovan,R. of Ireland,66,33,Europe
176941,Adam Rooney,R. of Ireland,66,31,Europe
184471,Alan Judge,R. of Ireland,66,30,Europe
186422,Sean Scannell,R. of Ireland,66,28,Europe
189695,Jamie Devitt,R. of Ireland,66,28,Europe
203095,Sean Gannon,R. of Ireland,66,27,Europe
215570,Glen Rea,R. of Ireland,65,24,Europe
222405,Liam Kinsella,R. of Ireland,65,23,Europe
226116,Ryan Sweeney,R. of Ireland,65,22,Europe
221322,Eoghan O'Connell,R. of Ireland,65,23,Europe
231303,Lee Grace,R. of Ireland,65,26,Europe
204297,Anthony O'Connor,R. of Ireland,65,26,Europe
205956,Charles Dunne,R. of Ireland,65,26,Europe
162901,Colin Doyle,R. of Ireland,65,34,Europe
163342,Simon Cox,R. of Ireland,65,32,Europe
170082,Stephen Gleeson,R. of Ireland,65,30,Europe
186558,Jimmy Ryan,R. of Ireland,65,30,Europe
189808,Paddy Madden,R. of Ireland,65,29,Europe
202033,Stephen McLaughlin,R. of Ireland,65,29,Europe
245902,Troy Parrott,R. of Ireland,64,17,Europe
237286,Aaron Anthony Connolly,R. of Ireland,64,19,Europe
232284,Mark Travers,R. of Ireland,64,20,Europe
241534,Sean McLoughlin,R. of Ireland,64,22,Europe
211978,Sean Hoare,R. of Ireland,64,25,Europe
207639,Callum Reilly,R. of Ireland,64,25,Europe
209475,John O'Sullivan,R. of Ireland,64,25,Europe
207646,Pierce Sweeney,R. of Ireland,64,24,Europe
206332,GearÃ³id Morrissey,R. of Ireland,64,27,Europe
11811,Paul  Green,R. of Ireland,64,36,Europe
138153,Darren  Potter,R. of Ireland,64,34,Europe
163445,Lee Frecklington,R. of Ireland,64,33,Europe
166847,Chris McCann,R. of Ireland,64,31,Europe
181725,Gary Deegan,R. of Ireland,64,31,Europe
182156,Greg Bolger,R. of Ireland,64,30,Europe
183466,Karl Sheppard,R. of Ireland,64,28,Europe
184753,Simon Madden,R. of Ireland,64,31,Europe
186590,John-Joe O'Toole,R. of Ireland,64,30,Europe
190983,Robert Kiernan,R. of Ireland,64,28,Europe
193798,Joe Mason,R. of Ireland,64,28,Europe
199014,David McMillan,R. of Ireland,64,30,Europe
199021,Keith Ward,R. of Ireland,64,28,Europe
201467,Brian Gartland,R. of Ireland,64,32,Europe
244288,Adam Idah,R. of Ireland,63,18,Europe
242265,Michael Obafemi,R. of Ireland,63,18,Europe
230819,Olamide Shodipo,R. of Ireland,63,21,Europe
230847,Zachary Elbouzedi,R. of Ireland,63,21,Europe
231284,Ryan Delaney,R. of Ireland,63,22,Europe
225450,Kevin Toner,R. of Ireland,63,22,Europe
219551,Conor Shaughnessy,R. of Ireland,63,23,Europe
209750,Ian Lawlor,R. of Ireland,63,24,Europe
233056,Daniel Cleary,R. of Ireland,63,23,Europe
212106,Dylan Connolly,R. of Ireland,63,24,Europe
202125,Jack Bonham,R. of Ireland,63,25,Europe
200900,Sean Murray,R. of Ireland,63,25,Europe
202819,Chris Forrester,R. of Ireland,63,26,Europe
187154,Niall Canavan,R. of Ireland,63,28,Europe
190140,Aidan White,R. of Ireland,63,27,Europe
204383,Barry McNamee,R. of Ireland,63,27,Europe
207868,John Mountney,R. of Ireland,63,26,Europe
104737,Barry Roche,R. of Ireland,63,37,Europe
149721,Gary Rogers,R. of Ireland,63,37,Europe
157407,Brendan Clarke,R. of Ireland,63,33,Europe
161776,Conrad Logan,R. of Ireland,63,33,Europe
169389,Alan Sheehan,R. of Ireland,63,32,Europe
171923,Sam Foley,R. of Ireland,63,32,Europe
180352,Ronan Finn,R. of Ireland,63,31,Europe
180903,James O'Shea,R. of Ireland,63,30,Europe
183807,PÃ¡draig Amond,R. of Ireland,63,31,Europe
186869,Graham Cummins,R. of Ireland,63,31,Europe
187761,Eoin Doyle,R. of Ireland,63,31,Europe
187782,SeÃ¡mus Conneely,R. of Ireland,63,30,Europe
190031,Dane Massey,R. of Ireland,63,31,Europe
199046,Kevin Patrick Dawson,R. of Ireland,63,29,Europe
202731,Conor McCormack,R. of Ireland,63,29,Europe
207491,Rory Gaffney,R. of Ireland,63,29,Europe
245988,Luca Connell,R. of Ireland,62,18,Europe
231926,Trevor Clarke,R. of Ireland,62,21,Europe
240978,Danny Mandroiu,R. of Ireland,62,20,Europe
233375,Darragh Leahy,R. of Ireland,62,21,Europe
225406,James Talbot,R. of Ireland,62,22,Europe
233378,Jordan Shipley,R. of Ireland,62,21,Europe
237470,Dan Casey,R. of Ireland,62,21,Europe
226728,Lee Desmond,R. of Ireland,62,24,Europe
202312,Cian Bolger,R. of Ireland,62,27,Europe
208771,Garry Buckley,R. of Ireland,62,25,Europe
213120,Conor Wilkinson,R. of Ireland,62,24,Europe
202014,Roberto Lopes,R. of Ireland,62,27,Europe
52679,Joe Murphy,R. of Ireland,62,37,Europe
142333,Mark McNulty,R. of Ireland,62,38,Europe
184980,Ian Bermingham,R. of Ireland,62,30,Europe
189828,Mark Byrne,R. of Ireland,62,30,Europe
198543,Aaron Greene,R. of Ireland,62,29,Europe
199047,Dinny Corcoran,R. of Ireland,62,30,Europe
236344,Jayson Molumby,R. of Ireland,61,19,Europe
231663,Josh Barrett,R. of Ireland,61,21,Europe
232102,Conor Masterson,R. of Ireland,61,20,Europe
228106,Paudie O'Connor,R. of Ireland,61,21,Europe
229771,Conor McCarthy,R. of Ireland,61,21,Europe
233245,Shane McLoughlin,R. of Ireland,61,22,Europe
236364,Dylan Watts,R. of Ireland,61,22,Europe
225872,Jamie McGrath,R. of Ireland,61,22,Europe
242230,Jamie Lennon,R. of Ireland,61,21,Europe
228658,Kevin O'Connor,R. of Ireland,61,24,Europe
220149,Tom Field,R. of Ireland,61,22,Europe
183542,Mikey Drennan,R. of Ireland,61,25,Europe
218585,Shane Griffin,R. of Ireland,61,24,Europe
226006,Colm Horgan,R. of Ireland,61,24,Europe
209526,Sean Kavanagh,R. of Ireland,61,25,Europe
213339,Bradley Garmston,R. of Ireland,61,25,Europe
194148,Mark O'Brien,R. of Ireland,61,26,Europe
194791,Ronan Murray,R. of Ireland,61,27,Europe
200844,Jimmy Keohane,R. of Ireland,61,28,Europe
167925,Joey O'Brien,R. of Ireland,61,33,Europe
169481,Eddie Nolan,R. of Ireland,61,30,Europe
221881,Mark Oâ€™Sullivan,R. of Ireland,61,36,Europe
233865,Ronan Hale,R. of Ireland,60,20,Europe
226563,Reece Grego-Cox,R. of Ireland,60,22,Europe
237926,John Mahon,R. of Ireland,60,19,Europe
241642,James Finnerty,R. of Ireland,60,20,Europe
213678,Kieran O'Hara,R. of Ireland,60,23,Europe
222978,Greg Sloggett,R. of Ireland,60,22,Europe
218591,Sean Long,R. of Ireland,60,24,Europe
222007,Conor O'Malley,R. of Ireland,60,24,Europe
225245,Ronan Coughlan,R. of Ireland,60,22,Europe
227082,Darragh Markey,R. of Ireland,60,22,Europe
227948,Fiacre Kelleher,R. of Ireland,60,23,Europe
209024,Aaron Barry,R. of Ireland,60,26,Europe
198891,Conor Clifford,R. of Ireland,60,27,Europe
200263,David Cawley,R. of Ireland,60,27,Europe
202881,Keith Buckley,R. of Ireland,60,27,Europe
164645,Stephen Dawson,R. of Ireland,60,33,Europe
195013,Johnny Dunleavy,R. of Ireland,60,27,Europe
243585,Gavin Bazunu,R. of Ireland,59,17,Europe
236495,Aaron Bolger,R. of Ireland,59,19,Europe
243764,Brandon Kavanagh,R. of Ireland,59,18,Europe
240913,Caoimhin Kelleher,R. of Ireland,59,20,Europe
242984,Simon Power,R. of Ireland,59,21,Europe
243163,Danny Grant,R. of Ireland,59,19,Europe
236389,Thomas Holland,R. of Ireland,59,22,Europe
242637,Cory Galvin,R. of Ireland,59,23,Europe
242638,Daniel Kelly,R. of Ireland,59,23,Europe
246400,Daire O'Connor,R. of Ireland,59,22,Europe
231396,Ciaran Kelly,R. of Ireland,59,20,Europe
225067,Joel Coustrain,R. of Ireland,59,23,Europe
206082,Kyle Callan-McFadden,R. of Ireland,59,24,Europe
200942,Aaron McCarey,R. of Ireland,59,27,Europe
213502,Rob Cornwall,R. of Ireland,59,24,Europe
229914,Emmanuel Osadebe,R. of Ireland,59,22,Europe
199139,Stephen Folan,R. of Ireland,59,27,Europe
201419,Gary Shaw,R. of Ireland,59,27,Europe
206200,Dean Clarke,R. of Ireland,59,26,Europe
149662,Alan Bennett,R. of Ireland,59,37,Europe
180181,Kenny Browne,R. of Ireland,59,32,Europe
189810,Shane Duggan,R. of Ireland,59,30,Europe
190033,David Webster,R. of Ireland,59,29,Europe
203539,Kevin Devaney,R. of Ireland,59,28,Europe
231674,CiarÃ¡n Coll,R. of Ireland,59,27,Europe
236358,Kian Flanagan,R. of Ireland,58,19,Europe
240863,Conor Coventry,R. of Ireland,58,19,Europe
240924,Glen McAuley,R. of Ireland,58,19,Europe
237927,Edward McGinty,R. of Ireland,58,19,Europe
236029,Callum Cockerill-Mollett,R. of Ireland,58,20,Europe
236379,Jonathan Lunney,R. of Ireland,58,21,Europe
237677,Robbie McCourt,R. of Ireland,58,21,Europe
237889,Jack Keaney,R. of Ireland,58,20,Europe
237969,Shane Blaney,R. of Ireland,58,20,Europe
238894,Luke Wade-Slater,R. of Ireland,58,21,Europe
215816,Dean O'Halloran,R. of Ireland,58,23,Europe
222322,Georgie Poynton,R. of Ireland,58,21,Europe
236012,Conor Levingston,R. of Ireland,58,21,Europe
223091,Regan Donelon,R. of Ireland,58,23,Europe
229206,Danny Kane,R. of Ireland,58,22,Europe
221534,Gary O'Neill,R. of Ireland,58,24,Europe
219660,Eoghan Stokes,R. of Ireland,58,23,Europe
225367,Ryan Swan,R. of Ireland,58,23,Europe
222906,Nathan Boyle,R. of Ireland,58,25,Europe
233288,Ethan Boyle,R. of Ireland,58,22,Europe
165932,Derek Pender,R. of Ireland,58,34,Europe
166713,Barry Murphy,R. of Ireland,58,34,Europe
171755,Keith Cowan,R. of Ireland,58,33,Europe
202841,Jake Carroll,R. of Ireland,58,27,Europe
242962,Michael Collins,R. of Ireland,57,18,Europe
230730,Canice Carroll,R. of Ireland,57,20,Europe
243292,James Clarke,R. of Ireland,57,19,Europe
235704,Sam Todd,R. of Ireland,57,21,Europe
228113,Georgie Kelly,R. of Ireland,57,22,Europe
231006,Cian Coleman,R. of Ireland,57,22,Europe
241687,Paddy Kirk,R. of Ireland,57,21,Europe
232285,James Doona,R. of Ireland,57,21,Europe
209528,Daniel O'Reilly,R. of Ireland,57,24,Europe
208355,John  Kavanagh,R. of Ireland,57,24,Europe
235072,Kevin Lynch,R. of Ireland,57,27,Europe
175603,Rene Gilmartin,R. of Ireland,57,32,Europe
195355,Darren McCauley,R. of Ireland,57,28,Europe
209244,Michael Barker,R. of Ireland,57,25,Europe
240473,Tyreke Wilson,R. of Ireland,56,19,Europe
240772,Stephen Mallon,R. of Ireland,56,20,Europe
244913,Adrian Delap,R. of Ireland,56,20,Europe
246991,Liam Scales,R. of Ireland,56,20,Europe
247001,Neil Farrugia,R. of Ireland,56,20,Europe
234242,Corey O'Keeffe,R. of Ireland,56,21,Europe
241543,Andrew Lyons,R. of Ireland,56,18,Europe
243726,Liam Kerrigan,R. of Ireland,56,19,Europe
246987,Conor Kearns,R. of Ireland,56,21,Europe
225873,Rory Feely,R. of Ireland,56,22,Europe
227545,Tadhg Ryan,R. of Ireland,56,22,Europe
232943,Mikey Place,R. of Ireland,56,21,Europe
241582,William Fitzgerald,R. of Ireland,56,20,Europe
242624,Jon Gallagher,R. of Ireland,56,23,Europe
246094,Ryan Graydon,R. of Ireland,56,20,Europe
236736,Colm Deasy,R. of Ireland,56,22,Europe
206477,Niall Corbet,R. of Ireland,56,24,Europe
217992,Mark Timlin,R. of Ireland,56,24,Europe
221591,CiarÃ¡n Gallagher,R. of Ireland,56,27,Europe
209652,Tony McNamee,R. of Ireland,56,25,Europe
22391,Raffaele Cretaro,R. of Ireland,56,37,Europe
157190,John Russell,R. of Ireland,56,34,Europe
240603,Jake Doyle-Hayes,R. of Ireland,55,20,Europe
230771,Louis Dunne,R. of Ireland,55,20,Europe
243596,Niall Morahan,R. of Ireland,55,19,Europe
246998,Yoyo Mahdy,R. of Ireland,55,21,Europe
247054,Richie O'Farrell,R. of Ireland,55,18,Europe
242229,Brian Maher,R. of Ireland,55,18,Europe
222601,Evan Osam,R. of Ireland,55,21,Europe
246992,Mark Dignam,R. of Ireland,55,20,Europe
247551,Jake Walker,R. of Ireland,55,18,Europe
213700,Sam Byrne,R. of Ireland,55,24,Europe
246591,Mark Coyle,R. of Ireland,55,22,Europe
199007,Mark McGinley,R. of Ireland,55,29,Europe
241639,Jack Clarke,R. of Ireland,54,20,Europe
230759,Conor Davis,R. of Ireland,54,21,Europe
234375,Paul Doyle,R. of Ireland,54,21,Europe
246990,Joshua Collins,R. of Ireland,54,22,Europe
224408,Daniel Tobin,R. of Ireland,54,22,Europe
240432,Peter Burke,R. of Ireland,54,23,Europe
247152,Paul Cleary,R. of Ireland,54,20,Europe
240295,Sam Warde,R. of Ireland,54,21,Europe
231593,Gareth Harkin,R. of Ireland,54,31,Europe
252376,Jason Knight,R. of Ireland,53,18,Europe
251589,Harry McEvoy,R. of Ireland,53,17,Europe
252251,Thomas Oluwa,R. of Ireland,53,18,Europe
228104,Michael O'Connor,R. of Ireland,53,20,Europe
247000,Jason McClelland,R. of Ireland,53,22,Europe
222612,Michael Kelly,R. of Ireland,53,22,Europe
243915,Shane McNamee,R. of Ireland,52,18,Europe
239178,Liam Walsh,R. of Ireland,52,19,Europe
247052,Tom Murphy,R. of Ireland,52,18,Europe
242615,Ross Anthony Treacy,R. of Ireland,52,20,Europe
246999,Sean McDonald,R. of Ireland,52,21,Europe
247176,Luke McNicholas,R. of Ireland,52,19,Europe
250811,Shadrach Ogie,R. of Ireland,51,17,Europe
246136,Adam O'Reilly,R. of Ireland,51,18,Europe
246839,Cian Bargary,R. of Ireland,51,18,Europe
247373,Jamie Bell,R. of Ireland,51,20,Europe
248840,Kevin Kelly,R. of Ireland,51,19,Europe
246161,Cian Murphy,R. of Ireland,51,19,Europe
238219,Alec Byrne,R. of Ireland,51,20,Europe
247053,Evan Farrell,R. of Ireland,51,20,Europe
252020,Jake Cooper,R. of Ireland,50,18,Europe
247451,Ryan Finn,R. of Ireland,50,20,Europe
232149,Matthew Connor,R. of Ireland,50,22,Europe
252340,Ryan Smith,R. of Ireland,50,19,Europe
246162,Ronan Hurley,R. of Ireland,50,19,Europe
246989,Luke Boore,R. of Ireland,50,20,Europe
247372,Niall McGinley,R. of Ireland,50,18,Europe
252063,Dara Keane,R. of Ireland,50,20,Europe
242011,Dean Walsh,R. of Ireland,50,22,Europe
251416,Robert Slevin,R. of Ireland,50,20,Europe
222529,Gavin Sheridan,R. of Ireland,50,23,Europe
252792,Connor Gormley,R. of Ireland,49,18,Europe
246166,David Harrington,R. of Ireland,49,19,Europe
243725,Darren Collins,R. of Ireland,49,18,Europe
238985,Pierce Phillips,R. of Ireland,49,20,Europe
238550,Rowan Roache,R. of Ireland,48,19,Europe
246694,Sean Callan,R. of Ireland,48,19,Europe
247002,Jack Ryan,R. of Ireland,48,19,Europe
247452,Michael Gallagher,R. of Ireland,48,18,Europe
243961,Evan Tweed,R. of Ireland,48,20,Europe
251789,Paul Martin,R. of Ireland,48,20,Europe
200104,ì†í¥ë¯¼ å­™å…´æ…œ,S. Korea,87,26,Asia
243780,ì´ê°•ì¸ Kangin Lee,S. Korea,76,18,Asia
180283,ê¸°ì„±ìš© å¯„è¯šåº¸,S. Korea,76,30,Asia
211927,ê¶Œì°½í›ˆ æƒæ˜¶å‹‹,S. Korea,75,25,Asia
212432,ì¡°í˜„ìš° å´”æ°¸å®‡,S. Korea,74,27,Asia
200588,í™ì •í˜¸ æ´ªæ­£å¥½,S. Korea,74,29,Asia
237086,ê¹€ë¯¼ìž¬ é‡‘æ•åœ¨,S. Korea,73,22,Asia
212260,í™©ì˜ì¡° Ui Jo Hwang,S. Korea,73,26,Asia
221671,ì´ìž¬ì„± æŽåœ¨æˆ,S. Korea,73,26,Asia
155355,ì´ì²­ìš© æŽé’é¾™,S. Korea,73,30,Asia
195912,ì„í˜„ì¤€ çŽ„é“‰ä¿Š,S. Korea,73,28,Asia
212791,ê¹€ìŠ¹ëŒ€ é‡‘æ‰¿å¤§,S. Korea,73,28,Asia
176345,ê¶Œìˆœíƒœ æƒçº¯æ³°,S. Korea,72,34,Asia
176346,ìµœì² ìˆœ å´”å–†æ·³,S. Korea,72,32,Asia
199183,ê¹€ë³´ê²½ é‡‘ç”«ç‚…,S. Korea,72,29,Asia
199266,ì§€ë™ì› æ± ä¸œæ²…,S. Korea,72,28,Asia
202986,ì‹ ì§„í˜¸ ç”³æŒ¯è±ª,S. Korea,72,30,Asia
226380,í™©í¬ì°¬ é»„å–œç¿,S. Korea,71,23,Asia
221912,ê°•í˜„ë¬´ å§œè´¤èŒ‚,S. Korea,71,24,Asia
212018,êµ¬ìžë£¡ å…·æ»‹é¾™,S. Korea,71,27,Asia
227789,ê¹€ìŠ¹ì¤€ é‡‘æ‰¿ä¿Š,S. Korea,71,24,Asia
213317,í‚´ì§„ìˆ˜ é‡‘çæ´™,S. Korea,71,27,Asia
221875,ì†ì¤€í˜¸ å­™å‡†æµ©,S. Korea,71,27,Asia
176389,ì •ì„±ë£¡ éƒ‘ä¿ŠçŽ„,S. Korea,71,34,Asia
184337,ê³ ìš”í•œ é«˜çº¦ç¿°,S. Korea,71,31,Asia
191566,ë°•ì£¼í˜¸ æœ´æŸ±æ˜Š,S. Korea,71,32,Asia
191910,ê¹€ì‹ ìš± é‡‘ä¿¡ç…œ,S. Korea,71,31,Asia
199236,í™ì²  æ´ªå–†,S. Korea,71,28,Asia
199238,ìœ¤ì˜ì„  å…æ°¸èˆœ,S. Korea,71,30,Asia
199301,í™©ì¼ìˆ˜ é»„ä¸€ç§€,S. Korea,71,31,Asia
202305,ì´ìŠ¹ê¸° æŽèƒœåŸº,S. Korea,71,31,Asia
208047,ê¹€ì¸ì„± é‡‘ä»æˆ,S. Korea,71,29,Asia
229694,ë¬¸ì„ ë¯¼ è’™å–„æ°‘,S. Korea,71,27,Asia
221467,ì´ì°½ë¯¼ æŽæ˜Œç‰,S. Korea,70,25,Asia
227790,ì •ìŠ¹í˜„ éƒ‘æ‰¿é“‰,S. Korea,70,25,Asia
203004,ì–‘í•œë¹ˆ æ¢éŸ©å½¬,S. Korea,70,27,Asia
201528,ê¹€ì˜ê¶Œ é‡‘è‹±æƒ,S. Korea,70,29,Asia
176348,ì—¼ê¸°í›ˆ å»‰åŸºå‹‹,S. Korea,70,36,Asia
176403,ì´ê·¼í˜¸ æŽæ ¹é•,S. Korea,70,34,Asia
187447,ì‹ í˜•ë¯¼ è¾›ç‚¯ç‰,S. Korea,70,32,Asia
191673,ê¶Œìˆœí˜• æƒçº¯äº¨,S. Korea,70,33,Asia
200577,ì´ìš© æŽé••,S. Korea,70,32,Asia
202311,ê¹€ì€ì„  é‡‘æ®·å–„,S. Korea,70,31,Asia
203002,ê¹€ê¸°í¬ é‡‘åŸºç†™,S. Korea,70,29,Asia
207546,ì‹¬ì›ìš´ æ²ˆä¸œäº‘,S. Korea,70,29,Asia
211005,ìž¥í˜„ìˆ˜ å¼ è´¤ç§€,S. Korea,70,27,Asia
212440,ì •ì„í™” éƒ‘ç¡•åŽ,S. Korea,70,28,Asia
213170,ì •ìž¬ìš© éƒ‘åœ¨å‹‡,S. Korea,70,28,Asia
232000,ì´ìŠ¹ìš° æŽæ˜‡ä½‘,S. Korea,69,21,Asia
226652,ë°•ìš©ìš° æœ´é••å®‡,S. Korea,69,25,Asia
227787,ê¹€ì¢…ìš° é‡‘æ­£å‹,S. Korea,69,25,Asia
191655,ê¹€ìŠ¹ê·œ é‡‘æ‰¿å¥Ž,S. Korea,69,28,Asia
222337,ì¡°ì„±ì§„ ç»™å®‹é”¦,S. Korea,69,28,Asia
165889,ë°•ì£¼ì˜ æœ´å‘¨æ°¸,S. Korea,69,33,Asia
184900,ê¹€ê´‘ì„ é‡‘å…‰éŒ«,S. Korea,69,36,Asia
199231,ê¹€íƒœí™˜ é‡‘æ³°ä¸‡,S. Korea,69,29,Asia
202301,ê¹€í˜¸ë‚¨ é‡‘æ’å—,S. Korea,69,30,Asia
206472,ê³ ê´‘ë¯¼ é«˜å¹¿æ°‘,S. Korea,69,30,Asia
221756,ì´ê´‘í˜ æŽå…‰èµ«,S. Korea,68,23,Asia
222565,í•œì˜ê¶Œ éŸ©æƒäº”,S. Korea,68,25,Asia
232691,ê¹€ë¯¼í˜ é‡‘ç‰èµ«,S. Korea,68,27,Asia
136363,ì •ì¡°êµ­ éƒ‘å…†å›½,S. Korea,68,35,Asia
136553,ì´ë™êµ­ æŽä¸œå›½,S. Korea,68,40,Asia
155334,ê°•ë¯¼ìˆ˜ åº·æ•å¯¿,S. Korea,68,33,Asia
165908,ì˜¤ë²”ì„ å´èŒƒé”¡,S. Korea,68,34,Asia
191944,ê¹€ì„±ì¤€ é‡‘åœ£åŸˆ,S. Korea,68,31,Asia
200574,ê¹€ì›ì¼ é‡‘æºä¸€,S. Korea,68,32,Asia
200601,ìœ¤ë¹›ê°€ëžŒ å°¹å…‰æ²³,S. Korea,68,29,Asia
201936,ê¹€ì§„í˜„ é‡‘é•‡é“‰,S. Korea,68,31,Asia
202304,ìž„ì„ ì˜ å»‰å­™æ¨,S. Korea,68,31,Asia
202749,ê¹€ì˜¤ê·œ Oh Gyu Kim,S. Korea,68,30,Asia
202994,í•œêµì› éŸ©æ•™å…ƒ,S. Korea,68,29,Asia
205156,ìµœì˜ì¤€ è´¢æ¨é’§,S. Korea,68,27,Asia
237425,Gyeol hee Jang,S. Korea,67,21,Asia
227788,ì•ˆí˜„ë²” å®‰é“‰èŒƒ,S. Korea,67,24,Asia
234748,êµ¬ì„±ìœ¤ å…·åœ£æ¶¦,S. Korea,67,25,Asia
221477,ì†¡ìŠ¹ë¯¼ å®‹æ™Ÿæ•,S. Korea,67,27,Asia
200553,ë‚¨ì¤€ìž¬ å—å›å®°,S. Korea,67,31,Asia
202952,ë°•ì§„í¬ æœ´çé“º,S. Korea,67,31,Asia
202974,ì‹ ì„¸ê³„ ç”³è¥¿æ¡‚,S. Korea,67,28,Asia
208455,ìµœì„±ê·¼ å´”åœ£æ ¹,S. Korea,67,27,Asia
228130,ì˜¤ìŠ¹í›ˆ å´èˆœæ´ª,S. Korea,67,31,Asia
239138,ì •ìš°ì˜ Woo Yeong Jeong,S. Korea,66,19,Asia
233018,ê¹€ëŒ€ì› é‡‘å¤§å…ƒ,S. Korea,66,22,Asia
234222,ì¡°ì˜ìš± Young Wook Cho,S. Korea,66,20,Asia
236585,ìœ ì£¼ì•ˆ Ju An You,S. Korea,66,20,Asia
227982,ìž¥ìœ¤í˜¸ å¼ æ¶¦é•,S. Korea,66,22,Asia
228007,ì´ì˜ìž¬ æŽè£è½½,S. Korea,66,24,Asia
238354,í•˜ì°½ëž˜ æ²³æ˜ŒèŽ±,S. Korea,66,24,Asia
213314,í•¨ì„ë¯¼ å’¸èƒœæ˜Ž,S. Korea,66,25,Asia
221383,ë¥˜ìŠ¹ìš° æŸ³æ‰¿ä½‘,S. Korea,66,25,Asia
221468,ì†ì •í˜„ Jeong Hyeon Son,S. Korea,66,27,Asia
222734,ê°•ìƒìš° å§œç¥¥ä½‘,S. Korea,66,25,Asia
232461,ê¹€ë¯¼íƒœ é‡‘çœ æ³°,S. Korea,66,25,Asia
202977,ì´ì¢…ì„± æŽå¿ æˆ,S. Korea,66,26,Asia
221475,ì´ì°¬ë™ æŽç¿ä¸œ,S. Korea,66,26,Asia
221493,ìš°ì£¼ì„± æœ±é¢‚ä½‘,S. Korea,66,26,Asia
221700,ë…¸ë™ê±´ å¢ä¸œä»¶,S. Korea,66,27,Asia
233457,ìž¥í˜¸ìµ å¼ é•ç¿¼,S. Korea,66,25,Asia
202978,ë¯¼ìƒê¸° é—µå°šåŸº,S. Korea,66,27,Asia
222660,í™©í˜„ìˆ˜ é»„è´¤ç§€,S. Korea,66,23,Asia
232595,ê³ ìŠ¹ë²” é«˜æ‰¿èŒƒ,S. Korea,66,25,Asia
202988,ë¥˜ì›ìš° åˆ˜æºä½‘,S. Korea,66,28,Asia
212778,ê¶Œê²½ì› æƒæ•¬æº,S. Korea,66,27,Asia
176368,ê¹€ì°½ìˆ˜ é‡‘æ˜Œæ´™,S. Korea,66,33,Asia
187171,ê¹€í˜¸ì¤€ é‡‘æµ©å†›,S. Korea,66,35,Asia
191814,ì´ìž¬ì„± æŽåœ¨æˆ,S. Korea,66,30,Asia
191924,ì´ë²”ì˜ æŽèŒƒæ°¸,S. Korea,66,30,Asia
191980,ìœ¤ì„ì˜ å°¹ç¡•æ‰¬,S. Korea,66,29,Asia
202966,ìµœë³´ê²½ è´¢åšç‚…,S. Korea,66,31,Asia
202968,ìœ¤ì¼ë¡ å°¹æ—¥å½•,S. Korea,66,27,Asia
202970,ì •ìŠ¹ìš© éƒ‘èƒœæ°¸,S. Korea,66,28,Asia
208303,ë°°ìŠ¬ê¸° è£´é›ªåŸº,S. Korea,66,34,Asia
