sofifa_id,long_name,nationality,overall,age
234943,Florian Neuhaus,Germany,78,22
235926,MatÃ­as Zaracho,Argentina,78,21
242236,Francisco Reis Ferreira,Portugal,78,22
224221,Joachim Andersen,Denmark,78,23
231633,Issa Diop,France,78,22
234612,Nanitamo Jonathan IkonÃ©,France,78,21
222665,Martin Ã˜degaard,Norway,78,20
225085,Jonathan Bamba,France,78,23
225309,Nadiem Amiri,Germany,78,22
236461,Jean-Philippe Mateta,France,78,22
208268,Bryan Cristante,Italy,78,24
218339,Mahmoud Dahoud,Germany,78,23
223334,Joelinton ApolinÃ¡rio de Lira,Brazil,78,22
226766,Daniel Castelo Podence,Portugal,78,23
236295,AarÃ³n MartÃ­n Caricol,Spain,78,22
240289,Fernando Calero Villa,Spain,78,23
203042,Jack Butland,England,78,26
208777,Ã“liver Torres MuÃ±oz,Spain,78,24
209519,GaÃ«tan  Laborde,France,78,25
212616,Rodrigo Javier De Paul,Argentina,78,25
212626,Davie Selke,Germany,78,24
213629,Erick Pulgar,Chile,78,25
214394,WÃ­lmar Enrique Barrios TerÃ¡n,Colombia,78,25
214979,Juan Musso,Argentina,78,25
215399,RÃºben Miguel Nunes Vezo,Portugal,78,25
219792,Baptiste Santamaria,France,78,24
220523,Yerry Mina,Colombia,78,24
224309,Joan JordÃ¡n Moreno,Spain,78,24
227234,Lucas Tousart,France,78,22
203487,Jamaal Lascelles,England,78,25
203535,Tonny Emilio Trindade de Vilhena,Netherlands,78,24
205192,Denis SuÃ¡rez FernÃ¡ndez,Spain,78,25
205193,Karim Rekik,Netherlands,78,24
211382,Ibrahim Amadou,France,78,26
212150,Max  Meyer,Germany,78,23
212442,JosÃ© Pedro Malheiro de SÃ¡,Portugal,78,26
219145,Guillermo Alfonso MaripÃ¡n Loaysa,Chile,78,25
233096,Denzel Dumfries,Netherlands,78,23
234226,Bruno Viana Willemen Da Silva,Brazil,78,24
200353,Adama Soumaoro,France,78,27
201519,Jordan Veretout,France,78,26
203965,Viktor Fischer,Denmark,78,25
205391,Soualiho MeÃ¯tÃ©,France,78,25
205402,Jean-Paul BoÃ«tius,Netherlands,78,25
210935,Domenico Berardi,Italy,78,24
212153,Roberto Gagliardini,Italy,78,25
215256,Renzo Saravia,Argentina,78,26
215590,Ayoze PÃ©rez GutiÃ©rrez,Spain,78,25
220093,Hans Hateboer,Netherlands,78,25
226377,Gonzalo NicolÃ¡s MartÃ­nez,Argentina,78,26
187598,Rafael TolÃ³i,Brazil,78,28
192622,Shane Duffy,R. of Ireland,78,27
197948,Florian Lejeune,France,78,28
199915,Lewis Dunk,England,78,27
200677,Pedro Filipe TeodÃ³sio Mendes,Portugal,78,28
202642,Fernando Lucas Martins,Brazil,78,27
208449,Christophe HÃ©relle,France,78,26
208620,Omar Mascarell GonzÃ¡lez,Spain,78,26
211368,Armindo TuÃ© Na Bangna,Portugal,78,24
195668,Joel Robles BlÃ¡zquez,Spain,78,29
198031,SÃ©rgio Miguel Relvas de Oliveira,Portugal,78,27
200318,Mark Uth,Germany,78,27
201417,Matt Doherty,R. of Ireland,78,27
201505,David LÃ³pez Silva,Spain,78,29
202325,Diego Demme,Germany,78,27
202789,Alexander Schwolow,Germany,78,27
202849,Jannik Vestergaard,Denmark,78,26
209288,Florent Mollet,France,78,27
210324,Jonas Hofmann,Germany,78,26
212096,Vincenzo Grifo,Italy,78,26
213388,Flavien Tait,France,78,26
216189,Ander Capa RodrÃ­guez,Spain,78,27
143001,Carlos Alberto Tevez,Argentina,78,35
143121,JosÃ© Ernesto Sosa,Argentina,78,34
144622,Raffael Caetano de AraÃºjo,Brazil,78,34
146296,AndrÃ©s Eduardo FernÃ¡ndez Moreno,Spain,78,32
146963,Javier Horacio Pinola,Argentina,78,36
153177,Mauro MatÃ­as ZÃ¡rate,Argentina,78,32
153260,Vitorino Hilton da Silva,Brazil,78,41
156432,Guillaume Hoarau,France,78,35
156713,Andreas Granqvist,Sweden,78,34
157301,Ryan Guno Babel,Netherlands,78,32
160741,David Ãngel Abraham,Argentina,78,32
165239,Samir Nasri,France,78,32
169115,Andrea Masiello,Italy,78,33
169705,Ryan Bertrand,England,78,29
172287,Manuel Alejandro GarcÃ­a SÃ¡nchez,Spain,78,33
172316,Jorge AndÃºjar Moreno,Spain,78,32
173306,Cristian Daniel Ansaldi,Argentina,78,32
173546,James Tomkins,England,78,30
177983,Cristian Eduardo Zapata Valencia,Colombia,78,32
179789,Damien Da Silva,France,78,31
180334,Marcelo AntÃ´nio Guedes Filho,Brazil,78,32
183125,Troy Deeney,England,78,31
183426,Daniel Schwaab,Germany,78,30
183580,Nils Petersen,Germany,78,30
183899,Pablo Daniel Piatti,Argentina,78,30
184069,Sandro Wagner,Germany,78,31
184120,Bruno  Soriano Llido,Spain,78,35
184826,Adrien Sebastian Perruchet Silva,Portugal,78,30
185132,Mikel San JosÃ© DomÃ­nguez,Spain,78,30
186146,Daniel Nii Tackie Mensah Welbeck,England,78,28
186148,Ron-Robert Zieler,Germany,78,30
186905,Ashley Barnes,England,78,29
187924,ClÃ©ment Grenier,France,78,28
188005,Ignacio Camacho Barnola,Spain,78,29
188041,Rafael de Souza Pereira,Brazil,78,30
188044,Alan Douglas Borges de Carvalho,Brazil,78,29
189156,Daniel Filipe Martins CarriÃ§o,Portugal,78,30
189251,Sebastian Rudy,Germany,78,29
189423,Josef de Souza Dias,Brazil,78,30
189433,Benjamin HÃ¼bner,Germany,78,29
189560,Vicente Iborra de la Fuente,Spain,78,31
189681,Rafael Pereira da Silva,Brazil,78,28
189682,Ben Mee,England,78,29
190149,Ã“scar de Marcos Arana,Spain,78,30
190456,Nathaniel Edwin Clyne,England,78,28
190674,Benjamin AndrÃ©,France,78,28
190717,Michail Antonio,England,78,29
190765,Pascal GroÃŸ,Germany,78,28
192445,Daniel Ginczek,Germany,78,28
193011,Steve Cook,England,78,28
193171,Jaume Vicent Costa JordÃ¡,Spain,78,31
193361,Roberto Soriano,Italy,78,28
193532,Gary Alexis Medel Soto,Chile,78,31
193886,Daniel Didavi,Germany,78,29
194229,Hugo Mallo Novegil,Spain,78,28
194932,Andros Townsend,England,78,27
197242,Grzegorz Krychowiak,Poland,78,29
198200,Benjamin Stambouli,France,78,28
198949,KÃ©vin Malcuit,France,78,27
199561,Manuel Agudo DurÃ¡n,Spain,78,32
200215,Sebastian Rode,Germany,78,28
201095,AgustÃ­n MarchesÃ­n,Argentina,78,31
201862,Faustino Marcos Alberto Rojo,Argentina,78,29
202054,Edinaldo Gomes Pereira,Brazil,78,30
202201,Jeffrey Gouweleeuw,Netherlands,78,27
202851,Gregoire Defrel,France,78,28
202935,Ãlvaro GonzÃ¡lez SoberÃ³n,Spain,78,29
205850,Leonardo Pavoletti,Italy,78,30
207557,Robin Olsen,Sweden,78,29
207939,Guido Pizarro,Argentina,78,29
208461,Marten de Roon,Netherlands,78,28
208520,é…’äº• å®æ¨¹,Japan,78,29
214040,Frank Yusty Fabra Palacios,Colombia,78,28
214206,GermÃ¡n Ezequiel Cano,Argentina,78,31
214766,Carlos Roberto Izquierdoz,Argentina,78,30
215162,Alejandro Donatti,Argentina,78,32
215998,Ignacio FernÃ¡ndez,Argentina,78,29
216054,Nery DomÃ­nguez,Argentina,78,29
216373,Marcelo Augusto Ferreira Teixeira,Brazil,78,31
219576,Rodrigo AndrÃ©s Battaglia,Argentina,78,27
223249,Gabriel Arias,Chile,78,31
230184,Ronaldo Diego Esler Domingues,Brazil,78,31
230269,Claudio Nuno CoÃ­ntra Calegari,Brazil,78,35
230360,Everton Jorge SimÃ£o Resende,Brazil,78,31
230431,Sidney AdriÃ¡n Pessoa Vidigal,Brazil,78,27
229558,Dayotchanculle Upamecano,France,77,20
228413,Emil Audero,Italy,77,22
228881,Davide Calabria,Italy,77,22
231521,Exequiel Palacios,Argentina,77,20
237715,Patrick Cutrone,Italy,77,21
228819,MatÃ­as Vargas,Argentina,77,22
235944,Brais MÃ©ndez Portela,Spain,77,22
236355,Luiz Felipe Ramos Marchi,Brazil,77,22
206517,Jack Grealish,England,77,23
223033,Jorge MerÃ© PÃ©rez,Spain,77,22
226166,Nordi Mukiele,France,77,21
232411,Christopher Nkunku,France,77,21
238359,Marcus Wendel Valle da Silva,Brazil,77,21
239301,Lisandro MartÃ­nez,Argentina,77,21
245279,Sergio ReguilÃ³n RodrÃ­guez,Spain,77,22
251573,Renan Augusto Lodi dos Santos,Brazil,77,21
216816,Giovanni Pablo Simeone,Argentina,77,23
220883,Rafael Santos BorrÃ©,Colombia,77,23
223898,Paul Bernardoni,France,77,22
224294,Lewis Cook,England,77,22
234678,Joakim MÃ¦hle,Denmark,77,22
236441,Fabricio Bustos,Argentina,77,23
239482,Wenderson Nascimento Galeno,Brazil,77,21
243686,Francisco Leonel Lima Silva Machado,Portugal,77,23
212196,Pione Sisto Ifolo Emirmija,Denmark,77,24
220570,Jan Bednarek,Poland,77,23
221479,Dominic Calvert-Lewin,England,77,22
224030,Maxime Lopez,France,77,21
225161,JesÃºs Vallejo LÃ¡zaro,Spain,77,22
228635,Borja Mayoral Moya,Spain,77,22
229764,IÃ±igo CÃ³rdoba Kerejeta,Spain,77,22
235134,Pablo Paulino Rosario,Netherlands,77,22
206516,Will Hughes,England,77,24
206591,Mitchell Weiser,Germany,77,25
208450,Andreas Hugo Hoelgebaum Pereira,Brazil,77,23
210736,Emerson Palmieri dos Santos,Italy,77,24
211354,Marco Benassi,Italy,77,24
212219,Alexander Djiku,France,77,24
212602,Diego Javier Llorente RÃ­os,Spain,77,25
212886,Wylan Cyprien,France,77,24
213648,Pierre-Emile HÃ¸jbjerg,Denmark,77,23
214988,Leonel Miranda,Argentina,77,25
215689,Andrea Petagna,Italy,77,24
216266,Kenny Tete,Netherlands,77,23
219391,Gonzalo Escalante,Argentina,77,26
225201,Alejandro Berenguer Remiro,Spain,77,23
229857,Stefano Sensi,Italy,77,23
230578,Mouctar Diakhaby,France,77,22
204612,Ole Kristian SelnÃ¦s,Norway,77,24
223245,Brian FernÃ¡ndez,Argentina,77,24
226221,Aritz Elustondo,Spain,77,25
198513,ClÃ¡udio Pires de Morais Ramos,Portugal,77,27
198719,Nathan Redmond,England,77,25
205632,Lucas Ocampos,Argentina,77,24
212187,Philipp Max,Germany,77,25
212245,Yannick Gerhardt,Germany,77,25
214097,Benjamin Bourigeaud,France,77,25
216466,Wendell Nascimento Borges,Brazil,77,25
219258,Pedro Henrique Pereira da Silva,Brazil,77,26
225659,Guido RodrÃ­guez,Argentina,77,24
200110,Marco Bizot,Netherlands,77,28
201939,Cristiano Piccini,Italy,77,26
202048,Conor  Coady,England,77,26
203030,Robin Knoche,Germany,77,27
203106,Leonardo Bittencourt,Germany,77,25
204240,Baptiste Reynet,France,77,28
206652,Sergio Rico GonzÃ¡lez,Spain,77,25
216531,JoÃ£o Paulo Dias Fernandes,Portugal,77,26
230020,Pierre Lees-Melou,France,77,26
189165,Jonjo Shelvey,England,77,27
192557,Marvin Plattenhardt,Germany,77,27
193158,Davy PrÃ¶pper,Netherlands,77,27
194781,Renan Ribeiro,Brazil,77,29
197891,Juan Miguel JimÃ©nez LÃ³pez,Spain,77,26
199667,JosÃ© Ramiro Funes Mori,Argentina,77,28
199767,Marco van Ginkel,Netherlands,77,26
200228,Bruno GonzÃ¡lez Cabrera,Spain,77,29
201042,Djibril SidibÃ©,France,77,26
201315,Pablo Nascimento Castro,Brazil,77,28
201510,Layvin Kurzawa,France,77,26
205431,Niclas FÃ¼llkrug,Germany,77,26
205966,Amin Younes,Germany,77,25
206058,Mattia De Sciglio,Italy,77,26
208622,RubÃ©n Sobrino Pozuelo,Spain,77,27
211267,AdriÃ¡n Ricardo CenturiÃ³n,Argentina,77,26
216700,Maximiliano Eduardo Meza,Argentina,77,26
224933,Kevin Lasagna,Italy,77,26
137351,Daniel Baier,Germany,77,35
140384,JoÃ£o Alves de Assis Silva,Brazil,77,32
146701,IvÃ¡n Ramis Barrios,Spain,77,34
146952,IvÃ¡n CuÃ©llar SacristÃ¡n,Spain,77,35
148803,Klaas-Jan Huntelaar,Netherlands,77,35
150724,Joe Hart,England,77,32
152554,GaÃ«l Clichy,France,77,33
152908,Ashley Young,England,77,33
152993,Renato Civelli,Argentina,77,35
152997,DarÃ­o Cvitanich,Argentina,77,35
161754,Francisco Javier  GarcÃ­a FernÃ¡ndez,Spain,77,32
164376,Graziano PellÃ¨,Italy,77,33
164464,Bradley Wright-Phillips,England,77,34
164468,Gary Cahill,England,77,33
164859,Theo  Walcott,England,77,30
166072,Danilo Larangeira,Brazil,77,35
171828,Ignacio MartÃ­n Scocco,Argentina,77,34
172049,Eljero Elia,Netherlands,77,32
172143,Lasse SchÃ¸ne,Denmark,77,33
172937,Glenn Murray,England,77,35
174543,Claudio AndrÃ©s Bravo MuÃ±oz,Chile,77,36
176731,Pontus Wernbloom,Sweden,77,33
176733,Marcus Berg,Sweden,77,32
176994,RÃ©gis Gurtner,France,77,32
177358,Morgan Schneiderlin,France,77,29
178007,Miguel LuÃ­s Pinto Veloso,Portugal,77,33
178416,Jeremain Lens,Netherlands,77,31
179527,LoÃ¯c RÃ©my,France,77,32
182179,Sebastian De Maio,France,77,32
183427,Fabian Delph,England,77,29
183666,Roberto JimÃ©nez Gago,Spain,77,33
183855,Angelo Obinze Ogbonna,Italy,77,31
184575,Romain Alessandrini,France,77,30
184858,Alan Kardec de Souza Pereira Junior,Brazil,77,30
184999,MaurÃ­cio JosÃ© da Silveira JÃºnior,Brazil,77,30
185174,Andrea Poli,Italy,77,29
186132,Danny Drinkwater,England,77,29
186935,Claudemir Domingues de Souza,Brazil,77,31
187570,Douglas Renato de Jesus,Brazil,77,36
188042,MatÃ­as Ezequiel SuÃ¡rez,Argentina,77,31
188155,Daryl Janmaat,Netherlands,77,29
188955,Gustavo Leonardo Bou,Argentina,77,29
189280,Ashley Westwood,England,77,29
189410,Danny Latza,Germany,77,29
189506,VÃ­ctor SÃ¡nchez Mata,Spain,77,31
192270,Johnathan Aparecido da Silva,Brazil,77,29
192708,Carlos Eduardo de Oliveira Alves,Brazil,77,29
192906,Luis Miguel RodrÃ­guez,Argentina,77,34
193839,RÃ´mulo  Souza Orestes Caldeira,Italy,77,32
195096,FransÃ©rgio Rodrigues Barbosa,Brazil,77,28
197813,Jonas Martin,France,77,29
198077,Patrick Herrmann,Germany,77,28
198140,Rogelio Gabriel Funes Mori,Argentina,77,28
198368,TomÃ¡s Pina Isla,Spain,77,31
198715,Sergio LeÃ³n Limones,Spain,77,30
199354,Lucas PÃ©rez MartÃ­nez,Spain,77,30
199626,AndrÃ© Filipe BrÃ¡s AndrÃ©,Portugal,77,29
199827,Pedro Pablo HernÃ¡ndez,Chile,77,32
199986,Anaitz Arbilla Zabala,Spain,77,32
200212,Michael Esser,Germany,77,31
201046,Riccardo Saponara,Italy,77,27
201049,Lorenzo Tonelli,Italy,77,29
203886,Adrien Trebel,France,77,28
204341,LuÃ­s Carlos Novo Neto,Portugal,77,31
205633,Lucas Castro,Argentina,77,30
206655,Eduardo Vargas,Chile,77,29
207707,Fernando MarÃ§al de Oliveira,Brazil,77,30
207732,Roger MartÃ­ Salvador,Spain,77,28
207894,Tobias Strobl,Germany,77,29
212067,Camilo AndrÃ©s Vargas Gil,Colombia,77,30
212183,JosÃ© Ignacio MartÃ­nez GarcÃ­a,Spain,77,30
213432,Facundo Ferreyra,Argentina,77,28
215051,Lisandro LÃ³pez,Argentina,77,29
215071,Milton Casco,Argentina,77,31
215079,Pablo PÃ©rez,Argentina,77,33
216065,Marco Sportiello,Italy,77,27
217196,JosÃ© Luis Palomino,Argentina,77,29
226378,RamÃ³n Ãbila,Argentina,77,29
229624,Sergio Guardiola Navarro,Spain,77,28
230183,GÃ©rson Adriano Gutierres Serra,Brazil,77,31
230379,Danilo Manuel Vieira EspÃ­ndola,Brazil,77,31
230463,SimÃ£o Alvin Acunha Bardini,Brazil,77,31
230524,EstevÃ£o Daniel Formoso Serpa,Brazil,77,27
237692,Philip Foden,England,76,19
236610,Moise Kean,Italy,76,19
243812,Rodrygo Silva de Goes,Brazil,76,18
234569,Florentino Morris LuÃ­s,Portugal,76,19
237629,Arne Maier,Germany,76,20
225439,Rolando Mandragora,Italy,76,22
229582,Gianluca Mancini,Italy,76,23
230899,Ademola Lookman,England,76,21
232999,Tyler Adams,United States,76,20
233556,Riccardo Orsolini,Italy,76,22
236403,Evan N'Dicka,France,76,19
238744,Weston McKennie,United States,76,20
239837,Alexis Mac Allister,Argentina,76,20
241486,Jules KoundÃ©,France,76,20
229862,Eduardo ExpÃ³sito JaÃ©n,Spain,76,22
231352,Tammy Abraham,England,76,21
231447,Donyell Malen,Netherlands,76,20
233113,Carles AleÃ±Ã¡ Castillo,Spain,76,21
234568,Gedson Carvalho Fernandes,Portugal,76,20
211515,Pierluigi Gollini,Italy,76,24
219536,Ignacio Pussetto,Argentina,76,23
222077,Manuel Locatelli,Italy,76,21
227127,Alejandro Remiro Gargallo,Spain,76,24
228687,Kasper Dolberg,Denmark,76,21
234777,Zack Steffen,United States,76,24
235454,Malang Sarr,France,76,20
236276,Arnaut Danjuma Groeneveld,Netherlands,76,22
236786,Martin Terrier,France,76,22
240679,Teun Koopmeiners,Netherlands,76,21
206115,Isaac Hayden,England,76,24
211101,RubÃ©n Blanco Veiga,Spain,76,23
211408,Karol Linetty,Poland,76,24
216325,Angus Gunn,England,76,23
225713,Jean-KÃ©vin Augustin,France,76,22
228295,Rob Holding,England,76,23
229476,Waldemar Anton,Germany,76,22
231102,Ludovic Blas,France,76,21
233738,Igor Zubeldia Elorza,Spain,76,22
237604,Alan Javier Franco,Argentina,76,22
240900,Unai NÃºÃ±ez Gestoso,Spain,76,22
219793,Thomas Didillon,France,76,23
227222,FrÃ©dÃ©ric Guilbert,France,76,24
228414,Matheus Fellipe Costa Pereira,Brazil,76,23
229517,Laureano Antonio Villa SuÃ¡rez,Spain,76,24
229882,Eduardo Henrique da Silva,Brazil,76,24
232244,Santiago Lionel AscacÃ­bar,Argentina,76,22
232656,Theo Bernard FranÃ§ois HernÃ¡ndez,France,76,21
212678,Ludwig Augustinsson,Sweden,76,25
216452,GonÃ§alo Mendes PaciÃªncia,Portugal,76,24
216778,RÃºben Afonso Borges Semedo,Portugal,76,25
219581,Samuel Gigot,France,76,25
220085,Luca Waldschmidt,Germany,76,23
226637,RubÃ©n Duarte SÃ¡nchez,Spain,76,23
228302,Alfonso Pedraza Sag,Spain,76,23
229391,JoÃ£o Maria Lobo Alves Palhinha GonÃ§alves,Portugal,76,23
229749,Alexander Nahuel Barboza UllÃºa,Argentina,76,24
236639,Miguel Ã‚ngelo da Silva Rocha,Portugal,76,24
205756,Stefano Denswil,Netherlands,76,26
207734,Paulo Henrique Soares dos Santos,Brazil,76,24
208104,Matheus Lima MagalhÃ£es,Brazil,76,26
212755,Jorrit Hendrix,Netherlands,76,24
214989,MartÃ­n BenÃ­tez,Argentina,76,25
216437,Wallace Fortuna dos Santos,Brazil,76,24
219571,VÃ­ctor Camarasa Ferrando,Spain,76,25
221634,Luciano Federico Acosta,Argentina,76,25
193314,Aitor FernÃ¡ndez,Spain,76,28
200223,Adam Maher,Netherlands,76,25
201155,Ravel Morrison,England,76,26
203362,Mohamed Elyounoussi,Norway,76,24
204366,JÃ¼rgen Locadia,Netherlands,76,25
204760,Charlie Taylor,England,76,25
210287,Jhon CÃ³rdoba,Colombia,76,26
211108,Da ConceiÃ§Ã£o Fernando Henrique,Brazil,76,26
211706,Pere Pons Riera,Spain,76,26
211999,Rani Khedira,Germany,76,25
212212,Dominik Kohr,Germany,76,25
212722,DeAndre Yedlin,United States,76,25
213814,Federico Di Francesco,Italy,76,25
215123,Alan Aguerre,Argentina,76,28
215251,Guido Herrera,Argentina,76,27
222715,OtÃ¡vio Henrique Passos Santos,Brazil,76,25
223061,Franco Cervi,Argentina,76,25
223138,Anthony BrianÃ§on,France,76,24
223697,Robin Gosens,Germany,76,24
224869,Unai Bustinza MartÃ­nez,Spain,76,27
229148,Dalbert Henrique Chagas EstevÃ£o,Brazil,76,25
232886,Caio Lucas Fernandes,Brazil,76,25
239872,Pablo Renan dos Santos,Brazil,76,27
189908,Åukasz Skorupski,Poland,76,28
190459,AndrÃ© Hansen,Norway,76,29
190531,Eliaquim Mangala,France,76,28
199576,Oriol Romeu Vidal,Spain,76,27
199833,Lars Unnerstall,Germany,76,28
206198,Dominique Heintz,Germany,76,25
208787,Adrien Thomasson,France,76,25
220604,Jaume Domenech SÃ¡nchez,Spain,76,28
183491,Mathias JÃ¸rgensen,Denmark,76,29
189324,Alex McCarthy,England,76,29
190034,TimothÃ©e Kolodziejczak,France,76,27
191628,Leandro Chichizola,Argentina,76,29
192342,Edwin AndrÃ©s Cardona Bedoya,Colombia,76,26
194201,Pontus Jansson,Sweden,76,28
195859,Danny Ings,England,76,26
198683,Manolo Gabbiadini,Italy,76,27
199602,John Guidetti,Sweden,76,27
201118,CÃ©dric Ricardo Alves Soares,Portugal,76,27
202088,Felix Klaus,Germany,76,26
203128,Thomas Monconduit,France,76,28
205566,Alberto Moreno PÃ©rez,Spain,76,26
207554,Viktor Claesson,Sweden,76,27
209236,Guilherme dos Santos Torres,Brazil,76,28
210679,Paulo AndrÃ© Rodrigues Oliveira,Portugal,76,27
211461,Luiz Phellype Luciano Silva,Brazil,76,25
212213,Ricardo Sousa Esgaio,Portugal,76,26
224396,Yeimar Pastor GÃ³mez Andrade,Colombia,76,27
232883,æŸ´å´Ž å²³,Japan,76,27
233029,Rodrigo Aliendro,Argentina,76,28
50542,Jermain  Defoe,England,76,36
53914,Phil Jagielka,England,76,36
121944,Bastian Schweinsteiger,Germany,76,34
134779,Jimmy Briand,France,76,33
135451,Heurelho da Silva Gomes,Brazil,76,38
139064,Leonardo Daniel Ponzio,Argentina,76,37
142966,JesÃºs Alberto DÃ¡tolo,Argentina,76,35
144429,Oscar Wendt,Sweden,76,33
146758,Roberto Soldado Rillo,Spain,76,34
147006,Diego Castro GimÃ©nez,Spain,76,36
150418,Mario GÃ³mez GarcÃ­a,Germany,76,33
152879,Mark Noble,England,76,32
152912,JosÃ© Gustavo Sand,Argentina,76,38
152996,Per Ciljan Skjelbred,Norway,76,32
152999,Rodrigo SebastiÃ¡n Palacio,Argentina,76,37
155887,Michael Bradley,United States,76,31
155984,Markel Bergara LarraÃ±aga,Spain,76,33
158138,Aaron Hunt,Germany,76,32
158942,Leonardo de Matos Cruz,Brazil,76,33
162280,Adrian Mierzejewski,Poland,76,32
163925,Alessandro Diamanti,Italy,76,36
167669,Federico Fernando HiguaÃ­n,Argentina,76,34
167959,Marcelo Grohe,Brazil,76,32
168326,Salvatore Bocchetti,Italy,76,32
169181,Kenneth Vermeer,Netherlands,76,33
169706,Jack Cork,England,76,30
169792,Jay Rodriguez,England,76,29
172018,Jonathan RamÃ³n Maidana,Argentina,76,33
172290,David Zurutuza Veillet,France,76,32
173818,AdriÃ¡n LÃ³pez Ãlvarez,Spain,76,31
176237,Jozy Altidore,United States,76,29
176794,Ola Toivonen,Sweden,76,32
176894,JosÃ© MÃ¡rcio da Costa,Brazil,76,35
177159,Fabian Johnson,United States,76,31
177553,Adelino AndrÃ© Vieira de Freitas,Portugal,76,33
177569,Jonathan  de GuzmÃ¡n,Netherlands,76,31
177723,Fabricio MartÃ­n Agosto RamÃ­rez,Spain,76,31
178090,Diego Biseswar,Netherlands,76,31
178160,Thomas Mangani,France,76,32
178255,Ryan  Donk,Netherlands,76,33
179591,Pablo HernÃ¡ndez DomÃ­nguez,Spain,76,34
181318,Albin Ekdal,Sweden,76,29
182184,Dale Stephens,England,76,30
182629,AntÃ³nio Alberto Bastos Pimparel,Portugal,76,37
183130,Marc Albrighton,England,76,29
183714,Simon Terodde,Germany,76,31
183895,Maximiliano Nicol Moralez,Argentina,76,32
183966,Facundo SebastiÃ¡n Roncaglia,Argentina,76,32
184626,NicolÃ¡s Gabriel SÃ¡nchez,Argentina,76,33
186190,Patrick  van Aanholt,Netherlands,76,28
186200,Fabio Borini,Italy,76,28
186684,Francisco JosÃ© Olivas Alba,Spain,76,30
188103,RubÃ©n  Rochina Naixes,Spain,76,28
188268,Lautaro GermÃ¡n Acosta,Argentina,76,31
188313,Diogo Filipe Guerreiro Viana,Portugal,76,29
188414,Carlos AndrÃ©s Villanueva Roland,Chile,76,33
188802,Marcel Schmelzer,Germany,76,31
188840,Hugo Miguel Almeida Costa Lopes,Portugal,76,32
189574,Ander Iturraspe Derteano,Spain,76,30
189615,Aaron Cresswell,England,76,29
189725,Tom Cleverley,England,76,29
189860,Francisco FemenÃ­a Far,Spain,76,28
190156,RubÃ©n Salvador PÃ©rez del MÃ¡rmol,Spain,76,30
190520,Tony Jantschke,Germany,76,29
190577,SebastiÃ¡n Marcelo Blanco,Argentina,76,31
190607,Carlos Darwin Quintero Villalba,Colombia,76,31
190868,KÃ©vin ThÃ©ophile-Catherine,France,76,29
190885,Adam Smith,England,76,28
191565,å¤§è¿« å‹‡ä¹Ÿ,Japan,76,29
